Date,Amount
2017/7/31,26195.95
2017/8/31,26351.44
2017/9/30,27311.98
2017/10/31,27327.96
2017/11/30,29513.81
2017/12/31,29855.88
2018/1/31,30481.91
2018/2/28,29096.53
2018/3/31,28046.12
2018/4/30,27566.76
2018/5/31,27267.84
2018/6/30,27756.67
2018/7/31,27797.95
2018/8/31,27685.47
2018/9/30,27724.54
2018/10/31,27331.95
2018/11/30,27689.04
2018/12/31,26649.01
2019/1/31,27733.27
2019/2/28,27816.41
2019/3/31,28370.55
2019/4/30,29424.37
2019/5/31,28146.23
2019/6/30,29124.6
2019/7/31,29665.66
2019/8/31,28998.81
2019/9/30,29911.45
2019/10/31,30358.07
2019/11/30,31148.89
2019/12/31,31391.45
2020/1/31,29985.72
2020/2/29,28438.72
2020/3/31,24325.61
2020/4/30,26671.09
2020/5/31,28157.16
2020/6/30,38292
2020/7/31,39159.55
2020/8/31,41446.16
2020/9/30,40524.77
2020/10/31,39251.64
2020/11/30,46748.65
2020/12/31,49282.8
2021/1/31,49285.05
2021/2/28,54577.36
2021/3/31,58753.95
2021/4/30,59971.4
2021/5/31,61524.31
2021/6/30,60740.58
2021/7/31,60167.09
2021/8/31,60207.46
2021/9/30,60424.38
2021/10/31,60832.56
2021/11/30,58798.72
2021/12/31,62095.75
2022/1/31,62088.1
2022/2/28,61602.08
2022/3/31,73619.98
2022/4/30,70158.42
2022/5/31,71124.84
2022/6/30,64951.14
2022/7/31,68173.37
2022/8/31,65262.23
2022/9/30,58710.57
2022/10/31,66101.26
2022/11/30,70634.66
2022/12/31,67751.52
2023/1/31,74114.03
2023/2/28,73056.73
2023/3/31,70814.06
2023/4/30,72340.16
2023/5/6,69946.97
2023/5/7,69946.97
2023/5/8,71294.03
2023/5/9,71311.32
2023/5/10,71142.9
2023/5/11,70733.5
2023/5/12,70753.45
2023/5/13,70753.45
2023/5/14,70753.45
2023/5/15,70263.22
2023/5/16,70903.47
2023/5/17,70116.19
2023/5/18,71287.11
2023/5/19,71290.03
2023/5/20,71290.03
2023/5/21,71290.03
2023/5/22,71109.01
2023/5/23,71255.41
2023/5/24,70434.94
2023/5/25,69365.55
2023/5/26,69379.79
2023/5/27,69379.79
2023/5/28,69379.79
2023/5/29,69379.79
2023/5/30,70222.52
2023/5/31,70134.88
2023/6/1,68916.89
2023/6/2,69572.71
2023/6/3,69572.71
2023/6/4,69572.71
2023/6/5,71287.64
2023/6/6,70546.6
2023/6/7,71265.69
2023/6/8,71877.21
2023/6/9,72213.52
2023/6/10,72213.52
2023/6/11,72213.52
2023/6/12,72078.1
2023/6/13,72756.13
2023/6/14,73599.34
2023/6/15,73294.16
2023/6/16,74133.96
2023/6/17,74133.96
2023/6/18,74133.96
2023/6/19,74133.96
2023/6/20,74160.63
2023/6/21,73480.39
2023/6/22,73643.26
2023/6/23,73125.43
2023/6/24,73125.43
2023/6/25,73125.43
2023/6/26,72521.37
2023/6/27,72846.48
2023/6/28,73655.87
2023/6/29,73891.16
2023/6/30,74282.45
2023/7/1,74282.45
2023/7/2,74282.45
2023/7/3,75184.94
2023/7/4,75184.94
2023/7/5,75682.72
2023/7/6,75131.02
2023/7/7,74487.85
2023/7/8,74487.85
2023/7/9,74487.85
2023/7/10,74826.28
2023/7/11,75075.68
2023/7/12,75909.99
2023/7/13,76218.27
2023/7/14,76672.72
2023/7/15,76672.72
2023/7/16,76672.72
2023/7/17,75938.51
2023/7/18,76234.26
2023/7/19,76693.32
2023/7/20,77010.89
2023/7/21,76881.36
2023/7/22,76881.36
2023/7/23,76881.36
2023/7/24,76795.1
2023/7/25,77150.62
2023/7/26,77304.04
2023/7/27,77923.6
2023/7/28,77661.38
2023/7/29,77661.38
2023/7/30,77661.38
2023/7/31,78238.47
2023/8/1,78483.15
2023/8/2,77990.96
2023/8/3,76258.73
2023/8/4,76294.79
2023/8/5,76294.79
2023/8/6,76294.79
2023/8/7,75949.03
2023/8/8,76542.45
2023/8/9,75969.49
2023/8/10,75667.58
2023/8/11,75644.25
2023/8/12,75644.25
2023/8/13,75644.25
2023/8/14,75638.39
2023/8/15,75539.94
2023/8/16,74504.89
2023/8/17,74043.77
2023/8/18,73507.9
2023/8/19,73507.9
2023/8/20,73507.9
2023/8/21,73560.84
2023/8/22,73475.39
2023/8/23,73242.36
2023/8/24,73707.29
2023/8/25,72871.43
2023/8/26,72871.43
2023/8/27,72871.43
2023/8/28,73222.12
2023/8/29,73820.56
2023/8/30,74716.12
2023/8/31,74909.23
2023/9/1,74667.74
2023/9/2,74667.74
2023/9/3,74667.74
2023/9/4,74667.74
2023/9/5,74894.36
2023/9/6,74324.96
2023/9/7,73931.92
2023/9/8,73549.26
2023/9/9,73549.26
2023/9/10,73549.26
2023/9/11,73743.27
2023/9/12,73825.1
2023/9/13,73884.81
2023/9/14,73492.51
2023/9/15,74579.34
2023/9/16,74579.34
2023/9/17,74579.34
2023/9/18,74422.41
2023/9/19,74143.21
2023/9/20,74127.94
2023/9/21,74023.88
2023/9/22,73073.66
2023/9/23,73073.66
2023/9/24,73073.66
2023/9/25,72620.3
2023/9/26,72621.67
2023/9/27,71705.95
2023/9/28,71452.79
2023/9/29,71672.21
2023/9/30,71672.21
2023/10/1,71672.21
2023/10/2,71302.01
2023/10/3,70283.43
2023/10/4,69151.7
2023/10/5,69197.65
2023/10/6,69388.33
2023/10/7,69388.33
2023/10/8,69388.33
2023/10/9,69822.47
2023/10/10,70039.69
2023/10/11,70814.16
2023/10/12,71085.02
2023/10/13,70201.62
2023/10/14,70201.62
2023/10/15,70201.62
2023/10/16,69892.72
2023/10/17,70647.47
2023/10/18,71047.89
2023/10/19,70517.03
2023/10/20,69536.28
2023/10/21,69536.28
2023/10/22,69536.28
2023/10/23,68832.29
2023/10/24,68265.39
2023/10/25,68454.16
2023/10/26,67983.33
2023/10/27,68168.82
2023/10/28,68168.82
2023/10/29,68168.82
2023/10/30,67609.13
2023/10/31,68521.35
2023/11/1,68956.62
2023/11/2,69775.17
2023/11/3,71129.09
2023/11/4,71129.09
2023/11/5,71129.09
2023/11/6,72338.11
2023/11/7,71939.37
2023/11/8,71899.46
2023/11/9,71416.86
2023/11/10,71386.34
2023/11/11,71386.34
2023/11/12,71386.34
2023/11/13,72048.32
2023/11/14,72066.26
2023/11/15,73769.89
2023/11/16,73899.01
2023/11/17,73381.9
2023/11/18,73381.9
2023/11/19,73381.9
2023/11/20,74006.18
2023/11/21,74143.8
2023/11/22,73780.13
2023/11/23,73780.13
2023/11/24,74041.39
2023/11/25,74041.39
2023/11/26,74041.39
2023/11/27,74442.62
2023/11/28,74116.89
2023/11/29,74147.3
2023/11/30,74274.5
2023/12/1,74755.49
2023/12/2,74755.49
2023/12/3,74755.49
2023/12/4,75894
2023/12/5,76246.6
2023/12/6,75985.69
2023/12/7,76279.69
2023/12/8,76579.12
2023/12/9,76579.12
2023/12/10,76579.12
2023/12/11,77049.28
2023/12/12,77072.98
2023/12/13,77196.74
2023/12/14,78494.17
2023/12/15,79136.37
2023/12/16,79136.37
2023/12/17,79136.37
2023/12/18,78722.41
2023/12/19,78785.13
2023/12/20,79650.95
2023/12/21,78638.67
2023/12/22,79508.99
2023/12/23,79508.99
2023/12/24,79508.99
2023/12/25,79508.99
2023/12/26,79705.29
2023/12/27,79932.66
2023/12/28,80113.28
2023/12/29,80014.02
2023/12/30,80014.02
2023/12/31,80014.02
2024/1/1,80014.02
2024/1/2,79903.08
2024/1/3,79724.11
2024/1/4,78723.57
2024/1/5,79236.33
2024/1/6,79236.33
2024/1/7,79236.33
2024/1/8,79891.17
2024/1/9,80155.17
2024/1/10,79450.09
2024/1/11,79590.03
2024/1/12,79223.46
2024/1/13,79223.46
2024/1/14,79223.46
2024/1/15,79223.46
2024/1/16,79081.39
2024/1/17,78612.6
2024/1/18,78129.59
2024/1/19,78579.94
2024/1/20,78579.94
2024/1/21,78579.94
2024/1/22,79084.98
2024/1/23,79846.65
2024/1/24,79396.32
2024/1/25,79432.69
2024/1/26,79729.8
2024/1/27,79729.8
2024/1/28,79729.8
2024/1/29,79850.91
2024/1/30,80019.46
2024/1/31,80164.77
2024/2/1,79590.17
2024/2/2,80082.5
2024/2/3,80082.5
2024/2/4,80082.5
2024/2/5,80014.89
2024/2/6,79080.93
2024/2/7,79407.51
2024/2/8,79881.54
2024/2/9,79366.58
2024/2/10,79366.58
2024/2/11,79366.58
2024/2/12,79164.46
2024/2/13,79939.91
2024/2/14,79000.51
2024/2/15,79286.17
2024/2/16,80316.19
2024/2/17,80316.19
2024/2/18,80316.19
2024/2/19,80316.19
2024/2/20,80091.69
2024/2/21,80081.38
2024/2/22,80259.57
2024/2/23,80790.99
2024/2/24,80790.99
2024/2/25,80790.99
2024/2/26,80818.01
2024/2/27,80483.71
2024/2/28,81417.69
2024/2/29,81709.46
2024/3/1,81846.59
2024/3/2,81846.59
2024/3/3,81846.59
2024/3/4,82312.13
2024/3/5,82299.97
2024/3/6,82387.76
2024/3/7,82797.56
2024/3/8,83507.15
2024/3/9,83507.15
2024/3/10,83507.15
2024/3/11,83521.7
2024/3/12,83302.98
2024/3/13,83169.82
2024/3/14,83477.69
2024/3/15,82996.47
2024/3/16,82996.47
2024/3/17,82996.47
2024/3/18,83375.2
2024/3/19,83350.17
2024/3/20,83835.94
2024/3/21,84921.59
2024/3/22,85154.48
2024/3/23,85154.48
2024/3/24,85154.48
2024/3/25,84633.19
2024/3/26,84520.31
2024/3/27,84676.4
2024/3/28,85530.82
2024/3/29,85530.82
2024/3/30,85530.82
2024/3/31,85530.82
2024/4/1,85699.75
2024/4/2,85052.83
2024/4/3,84512.52
2024/4/4,84656.41
2024/4/5,83901.99
2024/4/6,83901.99
2024/4/7,83901.99
2024/4/8,83999.25
2024/4/9,84067.53
2024/4/10,83969.44
2024/4/11,82702
2024/4/12,82791.33
2024/4/13,82791.33
2024/4/14,82791.33
2024/4/15,81732.04
2024/4/16,81445.8
2024/4/17,80754.33
2024/4/18,80748.45
2024/4/19,80992.78
2024/4/20,80992.78
2024/4/21,81455.75
2024/4/22,82146.5
2024/4/23,82781.01
2024/4/24,82722.04
2024/4/25,82374.39
2024/4/26,82657.31
2024/4/27,82657.31
2024/4/28,82657.31
2024/4/29,83565.83
2024/4/30,82710.52
2024/5/1,82639.61
2024/5/2,83338
2024/5/3,83677.22
2024/5/4,83677.22
2024/5/5,83677.22
2024/5/6,84152.01
2024/5/7,83816.68
2024/5/8,83676.58
2024/5/9,84160.49
2024/5/10,84352.98
2024/5/11,84352.98
2024/5/12,84352.98
2024/5/13,84282.35
2024/5/14,84506.17
2024/5/15,84923.3
2024/5/16,84813.98
2024/5/17,84814.68
2024/5/18,84814.68
2024/5/19,84814.68
2024/5/20,84784.36
2024/5/21,84631.28
2024/5/22,84042.4
2024/5/23,83057.06
2024/5/24,83704.4
2024/5/25,83704.4
2024/5/26,83704.4
2024/5/27,83704.4
2024/5/28,83423.16
2024/5/29,82610.88
2024/5/30,83188.44
2024/5/31,83994.01
2024/6/1,83994.01
2024/6/2,83994.01
2024/6/3,84113.07
2024/6/4,83775.17
2024/6/5,83791.9
2024/6/6,83595.54
2024/6/7,83438.36
2024/6/8,83438.36
2024/6/9,83438.36
2024/6/10,83214.13
2024/6/11,82414.45
2024/6/12,82775.51
2024/6/13,82171.86
2024/6/14,81755.41
2024/6/15,81755.41
2024/6/16,81755.41
2024/6/17,82623.3
2024/6/18,82776.51
2024/6/19,82776.51
2024/6/20,83046.88
2024/6/21,82981.69
2024/6/22,82981.69
2024/6/23,82981.69
2024/6/24,83665.46
2024/6/25,83244.18
2024/6/26,83048.24
2024/6/27,83280.16
2024/6/28,83715.69
2024/6/29,83715.69
2024/6/30,83715.69
2024/7/1,83514.71
2024/7/2,83683.72
2024/7/3,83718.28
2024/7/4,83718.28
2024/7/5,83551.17
2024/7/6,83551.17
2024/7/7,83551.17
2024/7/8,83660.81
2024/7/9,83771.32
2024/7/10,84381.33
2024/7/11,84954.41
2024/7/12,85125.16
2024/7/13,85125.16
2024/7/14,85125.16
2024/7/15,85214.65
2024/7/16,86524.13
2024/7/17,86837.11
2024/7/18,86088.02
2024/7/19,85661.82
2024/7/20,85661.82
2024/7/21,85661.82
2024/7/22,86084.01
2024/7/23,86001.05
2024/7/24,85422.82
2024/7/25,85629.35
2024/7/26,86772.56
2024/7/27,86772.56
2024/7/28,86772.56
2024/7/29,86588.2
2024/7/30,87114.9
2024/7/31,87573.47
2024/8/1,85905.87
2024/8/2,84139.36
2024/8/3,84139.36
2024/8/4,84139.36
2024/8/5,82382.51
2024/8/6,82633
2024/8/7,82564.55
2024/8/8,83541.14
2024/8/9,83627.78
2024/8/10,83627.78
2024/8/11,83627.78
2024/8/12,83347.26
2024/8/13,84036.69
2024/8/14,84450.66
2024/8/15,85218.43
2024/8/16,85786.2
2024/8/17,85786.2
2024/8/18,85786.2
2024/8/19,86154.7
2024/8/20,85753.58
2024/8/21,86109.14
2024/8/22,85951.88
2024/8/23,86859.1
2024/8/24,86859.1
2024/8/25,86859.1
2024/8/26,86961.49
2024/8/27,87114.86
2024/8/28,87206.55
2024/8/29,87481.23
2024/8/30,87860.78
2024/8/31,87860.78
2024/9/1,87860.78
2024/9/2,87860.78
2024/9/3,87037.64
2024/9/4,87076.88
2024/9/5,86884.73
2024/9/6,85876.13
2024/9/7,85876.13
2024/9/8,85876.13
2024/9/9,86370.2
2024/9/10,85909.84
2024/9/11,85699.13
2024/9/12,86020.46
2024/9/13,86505.34
2024/9/14,86505.34
2024/9/15,86505.34
2024/9/16,86918.71
2024/9/17,87067.39
2024/9/18,87047.24
2024/9/19,87831.8
2024/9/20,87564.51
2024/9/21,87564.51
2024/9/22,87564.51
2024/9/23,87757.92
2024/9/24,87656.11
2024/9/25,87378.29
2024/9/26,88553.83
2024/9/27,88541.39
2024/9/28,88541.39
2024/9/29,88541.39
2024/9/30,88397.55
2024/10/1,88135.1
2024/10/2,87765.38
2024/10/3,87347.6
2024/10/4,88207.51
2024/10/5,88207.51
2024/10/6,88207.51
2024/10/7,87851.1
2024/10/8,88039.72
2024/10/9,88302.49
2024/10/10,87926.85
2024/10/11,88757.81
2024/10/12,88757.81
2024/10/13,88757.81
2024/10/14,89118.26
2024/10/15,88892.18
2024/10/16,89664.8
2024/10/17,89788.3
2024/10/18,89855.72
2024/10/19,89855.72
2024/10/20,89855.72
2024/10/21,89329.45
2024/10/22,88918.45
2024/10/23,88629.63
2024/10/24,88572.69
2024/10/25,88215.06
2024/10/26,88215.06
2024/10/27,88215.06
2024/10/28,88741.85
2024/10/29,88523.25
2024/10/30,88313.8
2024/10/31,87168.6
2024/11/1,87508.44
2024/11/2,87508.44
2024/11/3,87508.44
2024/11/4,87450.55
2024/11/5,88278.99
2024/11/6,90299.62
2024/11/7,89917.04
2024/11/8,89878.89
2024/11/9,89878.89
2024/11/10,89878.89
2024/11/11,90640.69
2024/11/12,90241.99
2024/11/13,89942.06
2024/11/14,90130.54
2024/11/15,89917.09
2024/11/16,89917.09
2024/11/17,89917.09
2024/11/18,90205.42
2024/11/19,89901.03
2024/11/20,89677.25
2024/11/21,90170.48
2024/11/22,90842.12
2024/11/23,90842.12
2024/11/24,90842.12
2024/11/25,91572.35
2024/11/26,91295.14
2024/11/27,91408.21
2024/11/28,91408.21
2024/11/29,91802.85
2024/11/30,91802.85
2024/12/1,91802.85
2024/12/2,91765.8
2024/12/3,91647.27
2024/12/4,91574.18
2024/12/5,91734.86
2024/12/6,91701.69
2024/12/7,91701.69
2024/12/8,91701.69
2024/12/9,91242.75
2024/12/10,91191.63
2024/12/11,91337.55
2024/12/12,91100.13
2024/12/13,91082.37
2024/12/14,91082.37
2024/12/15,91082.37
2024/12/16,90952.61
2024/12/17,90314.25
2024/12/18,88630.79
2024/12/19,88700.28
2024/12/20,89441.55
2024/12/21,89441.55
2024/12/22,89441.55
2024/12/23,89506.67
2024/12/24,90084
2024/12/25,90084
2024/12/26,90250.47
2024/12/27,90115.01
2024/12/28,90115.01
2024/12/29,90115.01
2024/12/30,89641.68
2024/12/31,89756.98
